"id","country","country_e","year","month","Date","station","NOx"
98,"高雄市","Kaohsiung","2019",3,"Mar-19","林園",16.06
99,"高雄市","Kaohsiung","2019",3,"Mar-19","大寮",19.91
100,"高雄市","Kaohsiung","2019",3,"Mar-19","仁武",20.06
101,"高雄市","Kaohsiung","2019",3,"Mar-19","橋頭",17.36
102,"高雄市","Kaohsiung","2019",3,"Mar-19","小港",27.84
103,"高雄市","Kaohsiung","2019",3,"Mar-19","左營",17.98
104,"高雄市","Kaohsiung","2019",3,"Mar-19","楠梓",19.91
105,"高雄市","Kaohsiung","2019",3,"Mar-19","前金",18.77
106,"高雄市","Kaohsiung","2019",3,"Mar-19","前鎮",26.1
107,"高雄市","Kaohsiung","2019",3,"Mar-19","復興",24.36
108,"高雄市","Kaohsiung","2019",3,"Mar-19","美濃",8.97
109,"高雄市","Kaohsiung","2019",2,"Feb-19","鳳山",22.22
110,"高雄市","Kaohsiung","2019",2,"Feb-19","林園",15.9
111,"高雄市","Kaohsiung","2019",2,"Feb-19","大寮",18.26
112,"高雄市","Kaohsiung","2019",2,"Feb-19","仁武",18.75
113,"高雄市","Kaohsiung","2019",2,"Feb-19","橋頭",16.03
114,"高雄市","Kaohsiung","2019",2,"Feb-19","小港",25.62
115,"高雄市","Kaohsiung","2019",2,"Feb-19","左營",16.8
116,"高雄市","Kaohsiung","2019",2,"Feb-19","楠梓",17.25
117,"高雄市","Kaohsiung","2019",2,"Feb-19","前金",17.6
118,"高雄市","Kaohsiung","2019",2,"Feb-19","前鎮",24.52
119,"高雄市","Kaohsiung","2019",2,"Feb-19","復興",23.61
120,"高雄市","Kaohsiung","2019",2,"Feb-19","美濃",8.6
121,"高雄市","Kaohsiung","2019",1,"Jan-19","鳳山",31.85
122,"高雄市","Kaohsiung","2019",1,"Jan-19","林園",24.35
123,"高雄市","Kaohsiung","2019",1,"Jan-19","大寮",27.88
124,"高雄市","Kaohsiung","2019",1,"Jan-19","仁武",28.02
125,"高雄市","Kaohsiung","2019",1,"Jan-19","橋頭",23.86
126,"高雄市","Kaohsiung","2019",1,"Jan-19","小港",38.01
127,"高雄市","Kaohsiung","2019",1,"Jan-19","左營",22.9
128,"高雄市","Kaohsiung","2019",1,"Jan-19","楠梓",24.46
129,"高雄市","Kaohsiung","2019",1,"Jan-19","前金",23.73
130,"高雄市","Kaohsiung","2019",1,"Jan-19","前鎮",34.48
131,"高雄市","Kaohsiung","2019",1,"Jan-19","復興",34.25
132,"高雄市","Kaohsiung","2019",1,"Jan-19","美濃",11.32
133,"高雄市","Kaohsiung","2018",12,"Dec-18","前鎮",32.58
134,"高雄市","Kaohsiung","2018",12,"Dec-18","大寮",25.84
135,"高雄市","Kaohsiung","2018",12,"Dec-18","林園",22.39
136,"高雄市","Kaohsiung","2018",12,"Dec-18","前金",22.2
137,"高雄市","Kaohsiung","2018",12,"Dec-18","仁武",24.46
138,"高雄市","Kaohsiung","2018",12,"Dec-18","鳳山",28.01
139,"高雄市","Kaohsiung","2018",12,"Dec-18","楠梓",22.89
140,"高雄市","Kaohsiung","2018",12,"Dec-18","復興",31.33
141,"高雄市","Kaohsiung","2018",12,"Dec-18","小港",35.46
142,"高雄市","Kaohsiung","2018",12,"Dec-18","左營",22.21
143,"高雄市","Kaohsiung","2018",12,"Dec-18","橋頭",21.58
144,"高雄市","Kaohsiung","2018",12,"Dec-18","美濃",11.19
145,"高雄市","Kaohsiung","2018",11,"Nov-18","大寮",23.83
146,"高雄市","Kaohsiung","2018",11,"Nov-18","林園",18.06
147,"高雄市","Kaohsiung","2018",11,"Nov-18","鳳山",26.14
148,"高雄市","Kaohsiung","2018",11,"Nov-18","小港",31.94
149,"高雄市","Kaohsiung","2018",11,"Nov-18","美濃",9.76
150,"高雄市","Kaohsiung","2018",11,"Nov-18","橋頭",20.42
151,"高雄市","Kaohsiung","2018",11,"Nov-18","復興",29.25
152,"高雄市","Kaohsiung","2018",11,"Nov-18","前鎮",31.19
153,"高雄市","Kaohsiung","2018",11,"Nov-18","前金",20.79
154,"高雄市","Kaohsiung","2018",11,"Nov-18","楠梓",21.62
155,"高雄市","Kaohsiung","2018",11,"Nov-18","左營",21.16
156,"高雄市","Kaohsiung","2018",11,"Nov-18","仁武",24.3
157,"高雄市","Kaohsiung","2018",10,"Oct-18","楠梓",17.94
158,"高雄市","Kaohsiung","2018",10,"Oct-18","復興",23.85
159,"高雄市","Kaohsiung","2018",10,"Oct-18","小港",24.65
160,"高雄市","Kaohsiung","2018",10,"Oct-18","前金",15.56
161,"高雄市","Kaohsiung","2018",10,"Oct-18","橋頭",16.17
162,"高雄市","Kaohsiung","2018",10,"Oct-18","大寮",17.93
163,"高雄市","Kaohsiung","2018",10,"Oct-18","前鎮",25.65
164,"高雄市","Kaohsiung","2018",10,"Oct-18","左營",16.8
165,"高雄市","Kaohsiung","2018",10,"Oct-18","林園",12.09
166,"高雄市","Kaohsiung","2018",10,"Oct-18","美濃",7.81
167,"高雄市","Kaohsiung","2018",10,"Oct-18","仁武",20.14
168,"高雄市","Kaohsiung","2018",10,"Oct-18","鳳山",20.34
169,"高雄市","Kaohsiung","2018",9,"Sep-18","前金",12.62
170,"高雄市","Kaohsiung","2018",9,"Sep-18","鳳山",15
171,"高雄市","Kaohsiung","2018",9,"Sep-18","林園",7.86
172,"高雄市","Kaohsiung","2018",9,"Sep-18","楠梓",14.19
173,"高雄市","Kaohsiung","2018",9,"Sep-18","橋頭",11.51
174,"高雄市","Kaohsiung","2018",9,"Sep-18","大寮",13.6
175,"高雄市","Kaohsiung","2018",9,"Sep-18","左營",12.89
176,"高雄市","Kaohsiung","2018",9,"Sep-18","仁武",14.12
177,"高雄市","Kaohsiung","2018",9,"Sep-18","復興",19.43
178,"高雄市","Kaohsiung","2018",9,"Sep-18","前鎮",21.07
179,"高雄市","Kaohsiung","2018",9,"Sep-18","小港",20.58
180,"高雄市","Kaohsiung","2018",9,"Sep-18","美濃",4.97
181,"高雄市","Kaohsiung","2018",8,"Aug-18","鳳山",14.52
182,"高雄市","Kaohsiung","2018",8,"Aug-18","小港",22.59
183,"高雄市","Kaohsiung","2018",8,"Aug-18","美濃",3.7
184,"高雄市","Kaohsiung","2018",8,"Aug-18","仁武",12.98
185,"高雄市","Kaohsiung","2018",8,"Aug-18","復興",18.89
186,"高雄市","Kaohsiung","2018",8,"Aug-18","前鎮",23.66
187,"高雄市","Kaohsiung","2018",8,"Aug-18","前金",16.68
188,"高雄市","Kaohsiung","2018",8,"Aug-18","楠梓",17.32
189,"高雄市","Kaohsiung","2018",8,"Aug-18","左營",15.96
190,"高雄市","Kaohsiung","2018",8,"Aug-18","橋頭",12.12
191,"高雄市","Kaohsiung","2018",8,"Aug-18","大寮",11.19
192,"高雄市","Kaohsiung","2018",8,"Aug-18","林園",5.34
193,"高雄市","Kaohsiung","2018",7,"Jul-18","橋頭",10.52
194,"高雄市","Kaohsiung","2018",7,"Jul-18","鳳山",13.35
195,"高雄市","Kaohsiung","2018",7,"Jul-18","美濃",4.41
196,"高雄市","Kaohsiung","2018",7,"Jul-18","前金",14.44
197,"高雄市","Kaohsiung","2018",7,"Jul-18","楠梓",13.59
198,"高雄市","Kaohsiung","2018",7,"Jul-18","前鎮",19.36
199,"高雄市","Kaohsiung","2018",7,"Jul-18","小港",18.23
200,"高雄市","Kaohsiung","2018",7,"Jul-18","仁武",11.87
201,"高雄市","Kaohsiung","2018",7,"Jul-18","大寮",13.88
202,"高雄市","Kaohsiung","2018",7,"Jul-18","左營",13.66
203,"高雄市","Kaohsiung","2018",7,"Jul-18","林園",7.71
204,"高雄市","Kaohsiung","2018",7,"Jul-18","復興",18.34
205,"高雄市","Kaohsiung","2018",6,"Jun-18","前金",13.46
206,"高雄市","Kaohsiung","2018",6,"Jun-18","小港",19.93
207,"高雄市","Kaohsiung","2018",6,"Jun-18","楠梓",15.88
208,"高雄市","Kaohsiung","2018",6,"Jun-18","仁武",12.5
209,"高雄市","Kaohsiung","2018",6,"Jun-18","左營",13.12
210,"高雄市","Kaohsiung","2018",6,"Jun-18","復興",17.67
211,"高雄市","Kaohsiung","2018",6,"Jun-18","美濃",4.69
212,"高雄市","Kaohsiung","2018",6,"Jun-18","橋頭",12
213,"高雄市","Kaohsiung","2018",6,"Jun-18","大寮",11.44
214,"高雄市","Kaohsiung","2018",6,"Jun-18","鳳山",14.53
215,"高雄市","Kaohsiung","2018",6,"Jun-18","前鎮",16.79
216,"高雄市","Kaohsiung","2018",6,"Jun-18","林園",6.85
217,"高雄市","Kaohsiung","2018",5,"May-18","林園",6.12
218,"高雄市","Kaohsiung","2018",5,"May-18","大寮",13.35
219,"高雄市","Kaohsiung","2018",5,"May-18","前鎮",15.08
220,"高雄市","Kaohsiung","2018",5,"May-18","前金",10.1
221,"高雄市","Kaohsiung","2018",5,"May-18","復興",15.08
222,"高雄市","Kaohsiung","2018",5,"May-18","楠梓",14.31
223,"高雄市","Kaohsiung","2018",5,"May-18","小港",17.9
224,"高雄市","Kaohsiung","2018",5,"May-18","美濃",6.62
225,"高雄市","Kaohsiung","2018",5,"May-18","左營",9.91
226,"高雄市","Kaohsiung","2018",5,"May-18","橋頭",11.34
227,"高雄市","Kaohsiung","2018",5,"May-18","仁武",12.45
228,"高雄市","Kaohsiung","2018",5,"May-18","鳳山",15.78
229,"高雄市","Kaohsiung","2018",4,"Apr-18","美濃",7.77
230,"高雄市","Kaohsiung","2018",4,"Apr-18","鳳山",17.13
231,"高雄市","Kaohsiung","2018",4,"Apr-18","林園",10.19
232,"高雄市","Kaohsiung","2018",4,"Apr-18","大寮",16.24
233,"高雄市","Kaohsiung","2018",4,"Apr-18","仁武",15.28
234,"高雄市","Kaohsiung","2018",4,"Apr-18","橋頭",13.74
235,"高雄市","Kaohsiung","2018",4,"Apr-18","左營",12.97
236,"高雄市","Kaohsiung","2018",4,"Apr-18","楠梓",15.85
237,"高雄市","Kaohsiung","2018",4,"Apr-18","前金",12.99
238,"高雄市","Kaohsiung","2018",4,"Apr-18","前鎮",17.75
239,"高雄市","Kaohsiung","2018",4,"Apr-18","復興",19.23
240,"高雄市","Kaohsiung","2018",4,"Apr-18","小港",20.21
241,"高雄市","Kaohsiung","2018",3,"Mar-18","復興",26.96
242,"高雄市","Kaohsiung","2018",3,"Mar-18","橋頭",18.33
243,"高雄市","Kaohsiung","2018",3,"Mar-18","仁武",21.1
244,"高雄市","Kaohsiung","2018",3,"Mar-18","前鎮",24.39
245,"高雄市","Kaohsiung","2018",3,"Mar-18","左營",19.6
246,"高雄市","Kaohsiung","2018",3,"Mar-18","大寮",21.99
247,"高雄市","Kaohsiung","2018",3,"Mar-18","前金",18.23
248,"高雄市","Kaohsiung","2018",3,"Mar-18","小港",27.29
249,"高雄市","Kaohsiung","2018",3,"Mar-18","林園",16.98
250,"高雄市","Kaohsiung","2018",3,"Mar-18","楠梓",21.41
251,"高雄市","Kaohsiung","2018",3,"Mar-18","美濃",9.19
252,"高雄市","Kaohsiung","2018",3,"Mar-18","鳳山",21.45
253,"高雄市","Kaohsiung","2018",2,"Feb-18","橋頭",20.87
254,"高雄市","Kaohsiung","2018",2,"Feb-18","仁武",24.2
255,"高雄市","Kaohsiung","2018",2,"Feb-18","大寮",23.99
256,"高雄市","Kaohsiung","2018",2,"Feb-18","林園",24.13
257,"高雄市","Kaohsiung","2018",2,"Feb-18","鳳山",27.11
258,"高雄市","Kaohsiung","2018",2,"Feb-18","美濃",10.35
259,"高雄市","Kaohsiung","2018",2,"Feb-18","小港",32.38
260,"高雄市","Kaohsiung","2018",2,"Feb-18","復興",32.53
261,"高雄市","Kaohsiung","2018",2,"Feb-18","前鎮",28.57
262,"高雄市","Kaohsiung","2018",2,"Feb-18","前金",22.86
263,"高雄市","Kaohsiung","2018",2,"Feb-18","楠梓",21.14
264,"高雄市","Kaohsiung","2018",2,"Feb-18","左營",22.1
265,"高雄市","Kaohsiung","2018",1,"Jan-18","前金",24.35
266,"高雄市","Kaohsiung","2018",1,"Jan-18","小港",40.23
267,"高雄市","Kaohsiung","2018",1,"Jan-18","林園",26.81
268,"高雄市","Kaohsiung","2018",1,"Jan-18","前鎮",31.43
269,"高雄市","Kaohsiung","2018",1,"Jan-18","美濃",12.1
270,"高雄市","Kaohsiung","2018",1,"Jan-18","橋頭",23.98
271,"高雄市","Kaohsiung","2018",1,"Jan-18","復興",36
272,"高雄市","Kaohsiung","2018",1,"Jan-18","楠梓",24.94
273,"高雄市","Kaohsiung","2018",1,"Jan-18","仁武",28.74
274,"高雄市","Kaohsiung","2018",1,"Jan-18","鳳山",33.04
275,"高雄市","Kaohsiung","2018",1,"Jan-18","左營",25.19
276,"高雄市","Kaohsiung","2018",1,"Jan-18","大寮",29.74
277,"高雄市","Kaohsiung","2017",12,"Dec-17","前鎮",29.78
278,"高雄市","Kaohsiung","2017",12,"Dec-17","大寮",26.9
279,"高雄市","Kaohsiung","2017",12,"Dec-17","林園",26.22
280,"高雄市","Kaohsiung","2017",12,"Dec-17","前金",24.07
281,"高雄市","Kaohsiung","2017",12,"Dec-17","仁武",27.02
282,"高雄市","Kaohsiung","2017",12,"Dec-17","鳳山",30.2
283,"高雄市","Kaohsiung","2017",12,"Dec-17","楠梓",22.45
284,"高雄市","Kaohsiung","2017",12,"Dec-17","復興",34.16
285,"高雄市","Kaohsiung","2017",12,"Dec-17","小港",35.22
286,"高雄市","Kaohsiung","2017",12,"Dec-17","左營",23.91
287,"高雄市","Kaohsiung","2017",12,"Dec-17","橋頭",22.88
288,"高雄市","Kaohsiung","2017",12,"Dec-17","美濃",11.85
289,"高雄市","Kaohsiung","2017",11,"Nov-17","大寮",25.91
290,"高雄市","Kaohsiung","2017",11,"Nov-17","林園",21.28
291,"高雄市","Kaohsiung","2017",11,"Nov-17","鳳山",29.61
292,"高雄市","Kaohsiung","2017",11,"Nov-17","小港",34.44
293,"高雄市","Kaohsiung","2017",11,"Nov-17","美濃",10.67
294,"高雄市","Kaohsiung","2017",11,"Nov-17","橋頭",20.65
295,"高雄市","Kaohsiung","2017",11,"Nov-17","復興",33.28
296,"高雄市","Kaohsiung","2017",11,"Nov-17","前鎮",29.34
297,"高雄市","Kaohsiung","2017",11,"Nov-17","前金",21.58
298,"高雄市","Kaohsiung","2017",11,"Nov-17","楠梓",19.77
299,"高雄市","Kaohsiung","2017",11,"Nov-17","左營",23.05
300,"高雄市","Kaohsiung","2017",11,"Nov-17","仁武",26.1
301,"高雄市","Kaohsiung","2017",10,"Oct-17","楠梓",17.23
302,"高雄市","Kaohsiung","2017",10,"Oct-17","復興",24.08
303,"高雄市","Kaohsiung","2017",10,"Oct-17","小港",23.61
304,"高雄市","Kaohsiung","2017",10,"Oct-17","前金",16.1
305,"高雄市","Kaohsiung","2017",10,"Oct-17","橋頭",16.15
306,"高雄市","Kaohsiung","2017",10,"Oct-17","大寮",18.9
307,"高雄市","Kaohsiung","2017",10,"Oct-17","前鎮",19.98
308,"高雄市","Kaohsiung","2017",10,"Oct-17","左營",19.51
309,"高雄市","Kaohsiung","2017",10,"Oct-17","林園",12.65
310,"高雄市","Kaohsiung","2017",10,"Oct-17","美濃",8.3
311,"高雄市","Kaohsiung","2017",10,"Oct-17","仁武",18.52
312,"高雄市","Kaohsiung","2017",10,"Oct-17","鳳山",19.78
313,"高雄市","Kaohsiung","2017",9,"Sep-17","前金",12.52
314,"高雄市","Kaohsiung","2017",9,"Sep-17","鳳山",15.18
315,"高雄市","Kaohsiung","2017",9,"Sep-17","林園",8
316,"高雄市","Kaohsiung","2017",9,"Sep-17","楠梓",14.94
317,"高雄市","Kaohsiung","2017",9,"Sep-17","橋頭",13.29
318,"高雄市","Kaohsiung","2017",9,"Sep-17","大寮",13.32
319,"高雄市","Kaohsiung","2017",9,"Sep-17","左營",13.87
320,"高雄市","Kaohsiung","2017",9,"Sep-17","仁武",13.57
321,"高雄市","Kaohsiung","2017",9,"Sep-17","復興",18.86
322,"高雄市","Kaohsiung","2017",9,"Sep-17","前鎮",16.89
323,"高雄市","Kaohsiung","2017",9,"Sep-17","小港",19.93
324,"高雄市","Kaohsiung","2017",9,"Sep-17","美濃",5.64
325,"高雄市","Kaohsiung","2017",8,"Aug-17","鳳山",14.44
326,"高雄市","Kaohsiung","2017",8,"Aug-17","小港",18.57
327,"高雄市","Kaohsiung","2017",8,"Aug-17","美濃",4.08
328,"高雄市","Kaohsiung","2017",8,"Aug-17","仁武",12.48
329,"高雄市","Kaohsiung","2017",8,"Aug-17","復興",17.93
330,"高雄市","Kaohsiung","2017",8,"Aug-17","前鎮",16.41
331,"高雄市","Kaohsiung","2017",8,"Aug-17","前金",11.29
332,"高雄市","Kaohsiung","2017",8,"Aug-17","楠梓",14.3
333,"高雄市","Kaohsiung","2017",8,"Aug-17","左營",12.7
334,"高雄市","Kaohsiung","2017",8,"Aug-17","橋頭",11.71
335,"高雄市","Kaohsiung","2017",8,"Aug-17","大寮",13.5
336,"高雄市","Kaohsiung","2017",8,"Aug-17","林園",7.34
337,"高雄市","Kaohsiung","2017",7,"Jul-17","橋頭",11.62
338,"高雄市","Kaohsiung","2017",7,"Jul-17","鳳山",14.37
339,"高雄市","Kaohsiung","2017",7,"Jul-17","美濃",4.62
340,"高雄市","Kaohsiung","2017",7,"Jul-17","前金",13.19
341,"高雄市","Kaohsiung","2017",7,"Jul-17","楠梓",16.19
342,"高雄市","Kaohsiung","2017",7,"Jul-17","前鎮",15.36
343,"高雄市","Kaohsiung","2017",7,"Jul-17","小港",15.78
344,"高雄市","Kaohsiung","2017",7,"Jul-17","仁武",13.23
345,"高雄市","Kaohsiung","2017",7,"Jul-17","大寮",12.05
346,"高雄市","Kaohsiung","2017",7,"Jul-17","左營",15.88
347,"高雄市","Kaohsiung","2017",7,"Jul-17","林園",6.47
348,"高雄市","Kaohsiung","2017",7,"Jul-17","復興",17.07
349,"高雄市","Kaohsiung","2017",6,"Jun-17","前金",11.62
350,"高雄市","Kaohsiung","2017",6,"Jun-17","小港",18
351,"高雄市","Kaohsiung","2017",6,"Jun-17","楠梓",14.7
352,"高雄市","Kaohsiung","2017",6,"Jun-17","仁武",11.3
353,"高雄市","Kaohsiung","2017",6,"Jun-17","左營",13.9
354,"高雄市","Kaohsiung","2017",6,"Jun-17","復興",16.62
355,"高雄市","Kaohsiung","2017",6,"Jun-17","美濃",5.08
356,"高雄市","Kaohsiung","2017",6,"Jun-17","橋頭",10.81
357,"高雄市","Kaohsiung","2017",6,"Jun-17","大寮",12.33
358,"高雄市","Kaohsiung","2017",6,"Jun-17","鳳山",14.43
359,"高雄市","Kaohsiung","2017",6,"Jun-17","前鎮",15.02
360,"高雄市","Kaohsiung","2017",6,"Jun-17","林園",6.48
361,"高雄市","Kaohsiung","2017",5,"May-17","林園",9.5
362,"高雄市","Kaohsiung","2017",5,"May-17","大寮",14.76
363,"高雄市","Kaohsiung","2017",5,"May-17","前鎮",17.73
364,"高雄市","Kaohsiung","2017",5,"May-17","前金",13.03
365,"高雄市","Kaohsiung","2017",5,"May-17","復興",20.28
366,"高雄市","Kaohsiung","2017",5,"May-17","楠梓",14.99
367,"高雄市","Kaohsiung","2017",5,"May-17","小港",21.21
368,"高雄市","Kaohsiung","2017",5,"May-17","美濃",7.54
369,"高雄市","Kaohsiung","2017",5,"May-17","左營",16.07
370,"高雄市","Kaohsiung","2017",5,"May-17","橋頭",13.64
371,"高雄市","Kaohsiung","2017",5,"May-17","仁武",14.88
372,"高雄市","Kaohsiung","2017",5,"May-17","鳳山",17.96
373,"高雄市","Kaohsiung","2017",4,"Apr-17","美濃",9.15
374,"高雄市","Kaohsiung","2017",4,"Apr-17","鳳山",20.85
375,"高雄市","Kaohsiung","2017",4,"Apr-17","林園",12.31
376,"高雄市","Kaohsiung","2017",4,"Apr-17","大寮",18.15
377,"高雄市","Kaohsiung","2017",4,"Apr-17","仁武",18.76
378,"高雄市","Kaohsiung","2017",4,"Apr-17","橋頭",15.4
379,"高雄市","Kaohsiung","2017",4,"Apr-17","左營",16.3
380,"高雄市","Kaohsiung","2017",4,"Apr-17","楠梓",17.71
381,"高雄市","Kaohsiung","2017",4,"Apr-17","前金",15.49
382,"高雄市","Kaohsiung","2017",4,"Apr-17","前鎮",20.07
383,"高雄市","Kaohsiung","2017",4,"Apr-17","復興",23.32
384,"高雄市","Kaohsiung","2017",4,"Apr-17","小港",23.97
385,"高雄市","Kaohsiung","2017",3,"Mar-17","復興",28.65
386,"高雄市","Kaohsiung","2017",3,"Mar-17","橋頭",21.1
387,"高雄市","Kaohsiung","2017",3,"Mar-17","仁武",25.01
388,"高雄市","Kaohsiung","2017",3,"Mar-17","前鎮",26
389,"高雄市","Kaohsiung","2017",3,"Mar-17","左營",19.97
390,"高雄市","Kaohsiung","2017",3,"Mar-17","大寮",22.99
